# HOW TO WRITE A PATCH HERE — three rules, and a migrate that broke UAT for each one ignored.
# 1. ONE DDL DOOR. Never call frappe.db.sql_ddl / rename_column / rename_field directly: go through
#    patches/_schema.py. Frappe caches a table's column list and a raw ALTER never invalidates it, so the
#    next has_column() reads a pre-DDL lie — that is how a patch came to DROP a column another patch had
#    already dropped (1091). Locked by tests/static/test_patch_ddl_lock.py.
# 2. DECLARE AN END STATE; ASSUME NOTHING ABOUT WHAT RAN BEFORE. Check live reality, no-op when it is
#    already true, and be safe to run twice. A patch is not a script that runs once — it is an assertion.
# 3. AN APPLIED PATCH IS DEAD. Once Patch Log records it, it NEVER runs again on that site. Editing it
#    fixes nothing on UAT/prod; to correct a site that already ran it, ship a NEW patch.
# PROVE IT the way prod will run it — replay the whole chain against an ALREADY-MIGRATED database, twice:
#   bench --site <site> console: frappe.db.sql("DELETE FROM `tabPatch Log` WHERE patch LIKE '%tatva_connect%'"); frappe.db.commit()
#   bench --site <site> migrate   (twice — zero errors both times)
# A fresh site proves nothing: most patches no-op there. Prod is not a fresh site.

[pre_model_sync]
tatva_connect.patches.register_modules  # modules.txt -> Module Def, before any doctype syncs (add_module_defs runs only at install-app)
tatva_connect.patches.add_workflow_due_index  # post — (trigger_mode, trigger_next_run_at) on CRM Workflow. W7.2 Part A: the Trigger can now be declared as a SCHEDULE, and the cohort drain's whole question is "which workflows are due" — equality on the mode, range on the clock, which is the order that lets ONE index answer it. Composite, so not JSON-declarable. `frappe.db.add_index` and not `_schema.ddl`: that door exists because a raw ALTER leaves frappe's cached COLUMN list stale, and an index changes no columns — the DDL lock forbids sql_ddl/rename_column/rename_field and not this, and the app's two existing index patches already use add_index. Also in schema_setup._STEPS: install-app baselines this line without running it, so a fresh site would otherwise never get the index and nothing would go red
tatva_connect.patches.add_ai_voice_telephony_medium  # post — "AI Voice" on CRM Call Log.telephony_medium. An AI voice call now writes a CRM Call Log row so it shows on the lead's timeline and Calls tab, in the same MIXED table Acefone's calls and a rep's Manual rows live in — the medium is what distinguishes them, and telephony's reconciler and permission conditions are untouched. A code Property Setter, not a fork JSON edit, because stock Select options drift between crm versions; reuses add_acefone_telephony_medium._add_option so "how a Select gains an option" has one implementation. Deliberately NOT added to CRM Telephony Agent.default_medium: an AI call is placed by automation, never by a rep picking a medium. Also in schema_setup._STEPS: install-app baselines this line without running it, so a fresh site would otherwise never get the option and every AI call row would fail its Select validation
tatva_connect.patches.add_call_media_recording_index  # post — (recording_state, recording_next_attempt_at) on CRM Call Media. A call recording does not always arrive with the call: one producer publishes it minutes after hangup and another can simply fail to hand over the bytes, so the media row carries the state of the artifact and the sweep asks "which calls are still owed audio, and which may be retried now" — equality on the state, range on the clock, the order that lets ONE index serve the filter, the sort and the LIMIT. Composite, so not JSON-declarable. add_index and not _schema.ddl: that door exists to bust the cached COLUMN list after a raw ALTER, and an index changes no columns. Also in schema_setup._STEPS: install-app baselines this line without running it, so a fresh site would otherwise never get the index and nothing would go red
tatva_connect.patches.add_task_answer_question_index  # post — (question, parent) on the activity key-value answer table. The form reads "every answer for THIS task" and is served by the existing (parent, question) index; a Smart View asks the mirror question — "this one field, for every task in the list" — which knows only the question, and an index leading with parent cannot be seeked by a non-leading column. Measured before: type=ALL, key=None, rows=20988, once per key-value column and again for the count. The lead side has had a question-leading index since add_screening_answer_indexes; this is the same shape on the table the activity worklist reads. Does NOT name the table — it reads target_doctype/row_key_field off the key-value CRM Task Section, and no-ops when that declaration is not seeded yet (it lands on the same migrate through schema_setup._STEPS, which runs after the seed). add_index and not _schema.ddl: an index changes no columns, so there is no cached column list to bust. Also in schema_setup._STEPS: install-app baselines this line without running it, so a fresh site would otherwise never get the index and nothing would go red
tatva_connect.patches.reimport_communications_desk_transcription  # post — the Communications desk gains a Transcription Setup section and its sidebar gains Transcription Accounts. CRM Transcription Account shipped reachable by nobody: no workspace section, no sidebar entry, so an operator could not find the thing they must configure and the doctype was inert however correct its code. A standard desk JSON is skipped when the DB row looks newer than its file, so the bumped `modified` alone ships nothing on a site whose desk was ever opened; the sidebar goes with it because a Desk tile is a Link permitted only through a Workspace Sidebar of the same name. Goes through `_desk.reimport`, never a hand-rolled import_file_by_path — force=True DELETES and re-inserts the row, and on a developer_mode site that rmtree's the exported folder while the re-insert's export returns early, so the patch eats its own JSON
tatva_connect.patches.add_task_lead_snapshot_index  # post — (parent, fieldname) on CRM Task Lead Snapshot: the lead-context table is the second key-value section, one row per lead-sourced declared field per task, and every read addresses one task's row for one fieldname. Same shape and same reason as ix_parent_fieldname on CRM Task Answer. A composite index cannot be declared in a doctype JSON; frappe declares (parent) on every child table itself, so only the pair is added. Also in schema_setup._STEPS — install-app baselines this line without running it, so a fresh site would otherwise never get the index
tatva_connect.patches.retire_nearme_desk_page  # post — the Desk near-me Page was a SECOND Near Me whose leads_near endpoint carried no switch and no role gate, bypassing the dormant-by-default boundary the SPA enforces; the module and endpoint are deleted from source and this clears the imported Page row. Idempotent (ignore_missing); a fresh install never imports the page because the folder is gone, so no schema_setup twin is needed
tatva_connect.patches.finish_workflow_journey_rename  # post — W5.1 second half: the `workflow_run` link field on CRM Workflow Step Log and CRM Workflow Action Log becomes `journey`, and the Automations workspace + its sidebar label the list Journeys. POST, and for the opposite reason to the doctype rename: `frappe.model.utils.rename_field` states in its own docstring that it assumes the doctype is already synced — it COPIES into the new column rather than ALTERing, so the column has to exist first, and run pre-sync it would find no `journey` field and silently do nothing. Through `patches/_schema.rename_field`, never a bare rename_field (that one is in test_patch_ddl_lock._FORBIDDEN and goes red) because frappe caches a table's column list and a schema change never invalidates it. The old column is left in place — rename_field copies rather than moves, and a drop is a separate guarded step, the same call retire_task_slot_columns made. The desk goes through `_desk.reimport`, never a hand-rolled import_file_by_path: force=True DELETES and re-inserts, and on a developer_mode site that rmtree's the exported folder while the re-insert's export returns early, so the patch eats its own JSON
tatva_connect.patches.reimport_automations_desk_monitor_names  # post — the Automations workspace Monitor paragraph named two sections that are not on the screen: W5.1 relabelled the links Runs -> Journeys and Events -> Signals and left the prose reading Running Instances and Signal Inbox, and the same sentences called the runtime thing a Flow twice when what parks and resumes is a journey. The other seventeen uses of Flow in that file are deliberately untouched — it is the file that defines a Flow, and whether the AUTHORED thing stays a Flow is an open product decision. A bumped modified alone ships nothing on a desk that was ever opened (import_file.py:141 skips a standard JSON the DB row does not predate), so the force reimport goes through patches/_desk.reimport and never a hand-rolled import_file_by_path
tatva_connect.patches.add_task_due_state_index  # post — (status, due_date) on CRM Task: the exact pair every derived due-state predicate narrows on, and the pair dashboard/team_charts.overdue_tasks / pending_tasks / tasks_due_today already counted with no index at all. The table's two existing composites both lead with reference_docname, so neither can serve a status-then-date seek. Composite, so not JSON-declarable. Also in schema_setup._STEPS — install-app baselines this line without running it, so a fresh site would otherwise never get the index and nothing would go red
tatva_connect.patches.add_calendar_view_type  # post — "calendar" on CRM View Settings.type: a view type is not one until the row that STORES it accepts the value. crm_view_settings.json declares the Select as list/group_by/kanban, so saving a calendar view raised ValidationError, and ViewControls re-saves the standard view on every param change — one rejected value became a loop of 417s and the view never persisted. A code Property Setter, not a fixture, for the same reason add_acefone_telephony_medium gives: stock options drift between crm versions and a fixture would REPLACE them, so this merges. Also in schema_setup._STEPS — install-app baselines this line without running it, so a fresh site would never accept the type
tatva_connect.patches.relabel_saved_view_lead_column  # post — the listing lead column is labelled `Lead` on CRM Task, CRM Call Log and FCRM Note, and a rep who ever changed a column or a sort has a CRM View Settings row that the server returns INSTEAD of the defaults (crm/api/doc.py:309,331), so the rename in tatva_connect/list_engine/columns.py reaches everyone who never touched their list and nobody who did. Rewrites the label of the column keyed reference_docname on STANDARD rows of those three doctypes and nothing else — not a width the rep dragged, not their order, not a column they added, never a row built for another purpose, and it creates no row (views are 100% user-built, invariant A.17). No DDL, so no schema_setup twin: a fresh site has no saved view for this to repair and the declaration is already correct there. Idempotent — it reads each row real columns and writes only where the label is not already Lead
tatva_connect.patches.reimport_infrastructure_desk_lists  # post — the Infrastructure workspace and its sidebar gain a Lists section and a Derived Fields shortcut, so an operator can author a derived field without knowing the doctype name. A bumped `modified` alone ships nothing on a desk that was ever opened (import_file.py:141 skips a standard JSON the DB row does not predate), so the force reimport goes through patches/_desk.reimport and never a hand-rolled import_file_by_path — force=True DELETES and re-inserts, and on a developer_mode site that rmtree`s the exported folder while the re-insert`s export returns early, so a hand-rolled patch eats its own JSON
tatva_connect.patches.add_dashboard_card_indexes  # post — (creation, status) and (status, modified) on CRM Task for the dashboard activity cards: the range seeks and the group column rides in the leaf so the aggregate never reads a clustered row. Composite, so the doctype JSON cannot express it; also in schema_setup._STEPS because install-app baselines this line without running it. Idempotent (has_index guard)
tatva_connect.patches.add_step_log_contact_index  # post — (contact, creation) on CRM Workflow Step Log: the contact cap counts one number over a ROLLING window, so the window has to ride in the index leaf. The field's own search_index gives a single-column `contact` index, which seeks to the number and then scans every step ever logged against it — fine at zero rows, wrong at cohort volume. Composite, so the doctype JSON cannot express it. Also in schema_setup._STEPS — install-app baselines this line without running it, so a fresh site would otherwise never get the index and nothing would go red. Idempotent (has_index guard)
tatva_connect.patches.drop_workflow_action_log_and_dead_run_columns  # post — W12: one history table, not two. CRM Workflow Action Log had zero rows and no writer, and four of its six columns duplicated CRM Workflow Step Log, which IS written and IS what history.py reads; Step Log gained channel/contact instead, so the dead table goes (deleting the DocType drops it — frappe's own DocType.on_trash, no DDL needed for that half). And `workflow_run` is dead on BOTH log tables: W5's rename went through rename_field, which COPIES the column and leaves the original, and the drop was deferred. Neither doctype JSON declares it, so a fresh site never has it and this needs no schema_setup twin. Deleting the DocType does NOT drop its table (delete_from_table, delete_doc.py:247, removes the DocType row and its DocFields and stops) — measured, so the table is dropped explicitly and before the row. DDL through patches/_schema.ddl, the ONE door, so the cached column list is busted immediately. Idempotent both ways
tatva_connect.patches.reimport_automations_desk_contact_cap  # post — the Automations workspace Setup card and its sidebar gain Contact Limit beside Engine Switches, and the Setup prose gains a fourth numbered step. CRM Contact Cap Settings shipped reachable by nobody: no workspace section, no sidebar entry, so an operator could not find the one page that must be enabled for the ceiling to exist, and the doctype was inert however correct its code. A bumped `modified` alone ships nothing on a desk that was ever opened (import_file.py:141 skips a standard JSON the DB row does not predate), so both files are force-reimported through patches/_desk.reimport and never a hand-rolled import_file_by_path — force=True DELETES and re-inserts, and on a developer_mode site that rmtree's the exported folder while the re-insert's export returns early, so the patch eats its own JSON. Both files, because a Desk tile is a Link permitted only through a Workspace Sidebar of the same name. No DDL, so no schema_setup twin: a fresh site imports both files at install
tatva_connect.patches.retire_facebook_settings_single  # post — CRM Facebook Settings held THE one Meta app, and there is no one app: a Facebook token is issued by exactly one app and the business runs six across two Business Managers, so the credential is now a row per app (CRM Facebook App) and every record holding a token names its own. The Graph version and the fetch page size move with it, so one app can be taken to a newer version and watched while the others stay. Nothing is carried forward — there is no honest way to decide which of six apps an inherited id/secret pair belonged to, and guessing wrong is the exact silent failure this work ends. A Single keeps no table of its own (values in tabSingles, the Password in __Auth), so deleting the DocType leaves both behind unless they are named. No DDL, so no schema_setup twin: a fresh site never creates the doctype because the folder is gone. Idempotent
tatva_connect.patches.reimport_external_leads_desk_apps  # post — the External Leads workspace shortcut and its sidebar link both pointed at the retired CRM Facebook Settings and would 404; both now name Facebook Apps, and the Facebook Routing steps gain the app as step one because it is the first thing an operator sets and the token pasted on a source must come from it. A bumped `modified` alone ships nothing on a desk that was ever opened (import_file.py:141 skips a standard JSON the DB row does not predate), so the force reimport goes through patches/_desk.reimport and never a hand-rolled import_file_by_path — force=True DELETES and re-inserts, and on a developer_mode site that rmtree's the exported folder while the re-insert's export returns early, so a hand-rolled patch eats its own JSON. Both files, because a Desk tile is a Link permitted only through a Workspace Sidebar of the same name. No DDL, so no schema_setup twin
tatva_connect.patches.fold_update_field_into_rows  # post — W8.1: an Update Field node declared four params for ONE field (fieldname + value_mode + whichever of value/context_field/expression the mode gated in) and now declares one `updates` rows control with the mode ON THE ROW, so one node sets many fields and the node stops changing shape as the author picks. An authored node still in the old shape would resolve no rows and write NOTHING, silently, on a live record — so the fold is a patch, not a note. Exact and lossless: one old node becomes one row, same field, same mode, value read from whichever param that mode gated in. Idempotent (skips a node that already carries rows, and one that never named a field) and a free no-op on a site with no Update Field node. No DDL and no schema_setup twin — config_json is a column a fresh site is born with and a fresh site has no old-shape row to repair. It cannot reach a CRM Workflow Version, which is content-addressed and immutable by design, so a journey parked on a version frozen before this executes the frozen node; actions._update_rows raises loudly for that instead of writing nothing, and the deploy-gate query is in docs/plans/workflow-engine/W8-node-completeness.md
tatva_connect.patches.split_wait_when  # post — A2: a Wait declared ONE field, `expression`, gated on three modes at once, so it was the delay of a For Duration, the timeout of an Event-or-Timeout AND the instant of an Until Time. One field cannot be three controls, so it rendered as a bare text box that silently demanded a Python dict literal and an author who typed `2 minutes` learnt the contract from a runtime throw. It is now `duration` (a length of time, offered in add_to_date's own units) and `until_time` (an instant carrying its own mode — a calendar moment, a value the run carries, or an expression). A node left in the old shape would resolve NO wake time and park a patient's journey for ever with no clock, so the fold is a patch, not a note. Exact and lossless: a delay moves across verbatim because the stored form did not change (wait_resume_at still gets the same add_to_date kwargs), and an instant folds to Expression mode, which contract.as_expression passes through untouched — so what an author wrote is still exactly what runs. Deliberately NOT parsed into the friendlier modes: reading an expression to decide what the author meant is a guess, and a guess here changes when a real patient is contacted. Idempotent (skips a node already carrying either new setting, and one that never named a time) and a free no-op on a site with no Wait. No DDL and no schema_setup twin — config_json is a column a fresh site is born with and a fresh site has no old-shape row to repair. It cannot reach a CRM Workflow Version, which is content-addressed and immutable by design, so a journey parked on a version frozen before this executes the frozen node; interpreter._wait_when raises _Permanent for that instead of parking with no clock
tatva_connect.patches.stamp_task_plan_origin  # post — `custom_is_planned` on every CRM Task written before the stamp existed. A row is born an APPOINTMENT or a RECORD and TatvaCRMTask.before_insert now decides that once, from the due date the row arrives with; every older row carries the column default, so the whole history would read as a record and a planned task would open with its scheduling half missing. Backfills from the due date the row holds NOW — the read-time derivation the stamp exists to stop trusting, sound here only because this runs once over rows nobody can edit between the ALTER and this line, so born-with and has-now cannot yet have diverged. Migrated LSQ data splits on the same evidence with no special case: an LSQ Task carries a required Schedule, an LSQ Activity carries none. Skip-until-ready on has_column — the field arrives with sync_fixtures, which runs AFTER post-model-sync patches. No DDL and no schema_setup twin: a fresh site baselines this line and is born correct through before_insert. Idempotent (writes only rows still holding the default)
